Important Times
                    "total_auto_throttle_in_bytes": 9783368
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 24889,
                    "external_total": 114,
                    "external_total_time_in_millis": 24801,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 2061
                },
                "warmer": {
                    "current": 0,
                    "total": 113,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 55096,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8480,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 30040,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1750648
                },
                "request_cache": {
                    "memory_size_in_bytes": 745339,
                    "evictions": 0,
                    "hit_count": 53,
                    "miss_count": 627
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2860000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 562019917,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2860000,
