Important Times
                    "total_auto_throttle_in_bytes": 11837876
                },
                "refresh": {
                    "total": 84,
                    "total_time_in_millis": 21410,
                    "external_total": 80,
                    "external_total_time_in_millis": 20441,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12093
                },
                "warmer": {
                    "current": 0,
                    "total": 79,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 68236,
                    "terms_memory_in_bytes": 24864,
                    "stored_fields_memory_in_bytes": 11816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 31556,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 8089731
                },
                "request_cache": {
                    "memory_size_in_bytes": 1114617,
                    "evictions": 0,
                    "hit_count": 860,
                    "miss_count": 1270
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3590000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 688940587,
                    "reserved_in_bytes": 0
                },
                "indexing": {
